idMunicipio;confirmado;municipio;dia;suspeito;obito
230100;   2;AQUIRAZ;2020-03-14;NA;NA
230195;   1;BARREIRA;2020-03-14;NA;NA
230370;   1;CAUCAIA;2020-03-14;   2;NA
230440;  41;FORTALEZA;2020-03-14;  66;NA
230445;   1;FORTIM;2020-03-14;NA;NA
230730;   1;JUAZEIRO DO NORTE;2020-03-14;NA;NA
230765;   1;MARACANAU;2020-03-14;   3;NA
230100;   2;AQUIRAZ;2020-03-15;NA;NA
230195;   1;BARREIRA;2020-03-15;NA;NA
230370;   1;CAUCAIA;2020-03-15;   2;NA
230440;  58;FORTALEZA;2020-03-15;  69;NA
230445;   1;FORTIM;2020-03-15;NA;NA
230730;   1;JUAZEIRO DO NORTE;2020-03-15;NA;NA
230765;   1;MARACANAU;2020-03-15;   3;NA
230100;   5;AQUIRAZ;2020-03-16;NA;NA
230195;   1;BARREIRA;2020-03-16;NA;NA
230370;   1;CAUCAIA;2020-03-16;   3;NA
230440;  94;FORTALEZA;2020-03-16;  84;NA
230445;   1;FORTIM;2020-03-16;NA;NA
230730;   1;JUAZEIRO DO NORTE;2020-03-16;NA;NA
230765;   1;MARACANAU;2020-03-16;   4;NA
231130;   2;QUIXADA;2020-03-16;   3;NA
231290;   1;SOBRAL;2020-03-16;NA;NA
230100;   6;AQUIRAZ;2020-03-17;NA;NA
230195;   1;BARREIRA;2020-03-17;NA;NA
230370;   1;CAUCAIA;2020-03-17;   3;NA
230440; 137;FORTALEZA;2020-03-17;  96;NA
230445;   1;FORTIM;2020-03-17;NA;NA
230730;   1;JUAZEIRO DO NORTE;2020-03-17;NA;NA
230765;   3;MARACANAU;2020-03-17;   5;NA
231130;   2;QUIXADA;2020-03-17;   4;NA
231290;   1;SOBRAL;2020-03-17;NA;NA
230100;   7;AQUIRAZ;2020-03-18;NA;NA
230195;   1;BARREIRA;2020-03-18;NA;NA
230370;   1;CAUCAIA;2020-03-18;   4;NA
230440; 210;FORTALEZA;2020-03-18; 109;NA
230445;   1;FORTIM;2020-03-18;NA;NA
230550;   2;IGUATU;2020-03-18;NA;NA
230730;   1;JUAZEIRO DO NORTE;2020-03-18;   2;NA
230765;   3;MARACANAU;2020-03-18;   5;NA
230770;   1;MARANGUAPE;2020-03-18;   7;NA
230810;   1;MAURITI;2020-03-18;NA;NA
231130;   2;QUIXADA;2020-03-18;   4;NA
231290;   4;SOBRAL;2020-03-18;NA;NA
230100;  13;AQUIRAZ;2020-03-19;NA;NA
230195;   1;BARREIRA;2020-03-19;NA;NA
230220;   1;BEBERIBE;2020-03-19;NA;NA
230370;   1;CAUCAIA;2020-03-19;   4;NA
230440; 263;FORTALEZA;2020-03-19; 137;NA
230445;   1;FORTIM;2020-03-19;NA;NA
